ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* android-support-v7-appcompat\
* android-support-v7-appcompat\.classpath
* android-support-v7-appcompat\.project
* android-support-v7-appcompat\.settings\
* android-support-v7-appcompat\.settings\org.eclipse.jdt.core.prefs
* android-support-v7-appcompat\AndroidManifest.xml
* android-support-v7-appcompat\README.txt
* android-support-v7-appcompat\bin\
* android-support-v7-appcompat\bin\AndroidManifest.xml
* android-support-v7-appcompat\bin\R.txt
* android-support-v7-appcompat\bin\android-support-v7-appcompat.jar
* android-support-v7-appcompat\bin\classes\
* android-support-v7-appcompat\bin\classes\.readme
* android-support-v7-appcompat\bin\classes\android\
* android-support-v7-appcompat\bin\classes\android\support\
* android-support-v7-appcompat\bin\classes\android\support\v7\
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\BuildConfig.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$anim.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$attr.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$bool.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$color.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$dimen.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$drawable.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$id.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$integer.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$layout.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$string.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$style.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$styleable.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R.class
* android-support-v7-appcompat\bin\jarlist.cache
* android-support-v7-appcompat\bin\res\
* android-support-v7-appcompat\bin\res\crunch\
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_solid_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_disabled.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_normal.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_go.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_search.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_voice_search.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_tab_selected_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_solid_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
